_MEMBER_hits,_LogP_hits,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-7.162675929900485,GO:0033693,M1,1,0,GO Biological Processes,19,neurofilament bundle assembly,19_GO:0009987 cellular process,-7.162675929900485,241.2235294117647,26.84661792724401,20504,3,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-3.2636028972200464,0,1,1,1,-7.162675929900485,241.2235294117647,
1,-7.162675929900485,GO:0045105,M1,1,0,GO Biological Processes,19,intermediate filament polymerization or depolymerization,19_GO:0009987 cellular process,-7.162675929900485,241.2235294117647,26.84661792724401,20504,3,85,3,3.5294117647058822,2.001424284223448,18008|18039|18040,Nes|Nefl|Nefm,-3.2636028972200464,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-5.623825729363511,GO:0045110,M1,1,0,GO Biological Processes,19,intermediate filament bundle assembly,19_GO:0009987 cellular process,-5.623825729363511,103.381512605042,17.4793929281825,20504,7,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-2.040989964072927,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-4.955624283814139,GO:0060052,M1,1,0,GO Biological Processes,19,neurofilament cytoskeleton organization,19_GO:0009987 cellular process,-4.955624283814139,65.78823529411764,13.867259972976715,20504,11,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-1.4519697645711795,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-4.161251322838624,GO:0045104,M1,1,0,GO Biological Processes,19,intermediate filament cytoskeleton organization,19_GO:0009987 cellular process,-4.161251322838624,18.205549389567146,8.091893144965608,20504,53,85,4,4.705882352941177,2.2969107298445945,18008|18039|18040|380684,Nes|Nefl|Nefm|Nefh,-0.8016329145230556,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-4.129196174710334,GO:0045103,M1,1,0,GO Biological Processes,19,intermediate filament-based process,19_GO:0009987 cellular process,-4.129196174710334,17.868409586056643,8.00802270020734,20504,54,85,4,4.705882352941177,2.2969107298445945,18008|18039|18040|380684,Nes|Nefl|Nefm|Nefh,-0.8016329145230556,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-3.5463994624233584,GO:0045109,M1,1,0,GO Biological Processes,19,intermediate filament organization,19_GO:0009987 cellular process,-3.5463994624233584,23.344212523719165,8.032599082107932,20504,31,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-0.5453597879279785,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-2.8819653258313394,ko05014,M1,1,0,KEGG Pathway,24,Amyotrophic lateral sclerosis (ALS),,-2.8819653258313394,13.916742081447962,6.017106546102169,20504,52,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-0.24471831026059912,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-2.7665518936216267,mmu05014,M1,1,0,KEGG Pathway,24,Amyotrophic lateral sclerosis (ALS),,-2.7665518936216267,12.695975232198142,5.705057204218737,20504,57,85,3,3.5294117647058822,2.001424284223448,18039|18040|380684,Nefl|Nefm|Nefh,-0.19930589671695506,0,1,0,0,-7.162675929900485,241.2235294117647,
1,-7.0682874121269865,R-MMU-112315,M1,1,0,Reactome Gene Sets,6,Transmission across Chemical Synapses,,-7.0682874121269865,11.547934918648311,9.374070128402021,20504,188,85,9,10.588235294117647,3.3373339179089467,12889|14396|14645|14807|18039|108015|110834|214084|232333,Cplx1|Gabra3|Glul|Grik3|Nefl|Chrnb4|Chrna3|Slc18a2|Slc6a1,-3.2636028972200464,0,2,1,1,-7.0682874121269865,11.547934918648311,
1,-6.194514951928134,R-MMU-112316,M1,1,0,Reactome Gene Sets,6,Neuronal System,,-6.194514951928134,7.756383582371856,7.74631233482825,20504,311,85,10,11.764705882352942,3.494638386976497,12889|14396|14645|14807|18039|108015|110834|214084|232333|406218,Cplx1|Gabra3|Glul|Grik3|Nefl|Chrnb4|Chrna3|Slc18a2|Slc6a1|Panx2,-2.514769173629494,0,2,0,0,-7.0682874121269865,11.547934918648311,
1,-3.795711346745862,R-MMU-112314,M1,1,0,Reactome Gene Sets,6,Neurotransmitter receptors and postsynaptic signal transmission,,-3.795711346745862,9.805834528933525,6.319915413989432,20504,123,85,5,5.882352941176471,2.552123033160661,14396|14807|18039|108015|110834,Gabra3|Grik3|Nefl|Chrnb4|Chrna3,-0.6899968361749405,0,2,0,0,-7.0682874121269865,11.547934918648311,
1,-4.63452577424926,GO:0042391,M1,1,0,GO Biological Processes,19,regulation of membrane potential,19_GO:0065007 biological regulation,-4.63452577424926,5.1653860687744055,5.874870332771587,20504,467,85,10,11.764705882352942,3.494638386976497,11931|14396|14807|18053|20266|20617|71687|108015|110834|235281,Atp1b1|Gabra3|Grik3|Ngfr|Scn1b|Snca|Tmem25|Chrnb4|Chrna3|Scn3b,-1.1978180446369142,0,3,1,1,-4.63452577424926,13.157647058823528,
1,-2.8544262219514844,GO:0044057,M1,1,0,GO Biological Processes,19,regulation of system process,19_GO:0032501 multicellular organismal process,-2.8544262219514844,3.3659097127222983,3.939129609912697,20504,645,85,9,10.588235294117647,3.3373339179089467,11931|18053|20266|27220|71687|108015|110834|235281|606496,Atp1b1|Ngfr|Scn1b|Cartpt|Tmem25|Chrnb4|Chrna3|Scn3b|Gsk3a,-0.24471831026059912,0,3,0,0,-4.63452577424926,13.157647058823528,
